INFO  19:25:09,416 - Compiling source file: D:\PP1Projekat\pp1\workspace\test\test302.mj
INFO  19:25:10,186 - #2 program
INFO  19:25:10,325 - #5 ;
INFO  19:25:10,325 - #19 print
INFO  19:25:10,325 - #6 (
INFO  19:25:10,325 - #30 Unpacking
INFO  19:25:10,325 - #11 ::
INFO  19:25:10,326 - #30 niz3
INFO  19:25:10,326 - #25 [
INFO  19:25:10,326 - #29 0
INFO  19:25:10,326 - #27 ]
INFO  19:25:10,326 - #7 )
INFO  19:25:10,326 - #5 ;
INFO  19:25:10,326 - #19 print
INFO  19:25:10,326 - #6 (
INFO  19:25:10,326 - #30 eol
INFO  19:25:10,326 - #7 )
INFO  19:25:10,327 - #5 ;
INFO  19:25:10,327 - #30 Unpacking
INFO  19:25:10,327 - #11 ::
INFO  19:25:10,327 - #30 niz3
INFO  19:25:10,327 - #8 =
INFO  19:25:10,327 - #13 new
INFO  19:25:10,327 - #30 int
INFO  19:25:10,327 - #25 [
INFO  19:25:10,328 - #29 3
INFO  19:25:10,328 - #27 ]
INFO  19:25:10,328 - #5 ;
INFO  19:25:10,328 - #25 [
INFO  19:25:10,328 - #14 *
INFO  19:25:10,328 - #30 Unpacking
INFO  19:25:10,328 - #11 ::
INFO  19:25:10,329 - #30 niz3
INFO  19:25:10,329 - #27 ]
INFO  19:25:10,329 - #8 =
INFO  19:25:10,329 - #30 niz
INFO  19:25:10,330 - #5 ;
INFO  19:25:10,330 - #19 print
INFO  19:25:10,330 - #6 (
INFO  19:25:10,330 - #30 Unpacking
INFO  19:25:10,330 - #11 ::
INFO  19:25:10,330 - #30 niz3
INFO  19:25:10,330 - #25 [
INFO  19:25:10,330 - #29 0
INFO  19:25:10,330 - #27 ]
INFO  19:25:10,330 - #7 )
INFO  19:25:10,330 - #5 ;
INFO  19:25:10,331 - #19 print
INFO  19:25:10,331 - #6 (
INFO  19:25:10,331 - #30 Unpacking
INFO  19:25:10,331 - #11 ::
INFO  19:25:10,331 - #30 niz3
INFO  19:25:10,331 - #25 [
INFO  19:25:10,331 - #29 1
INFO  19:25:10,331 - #27 ]
INFO  19:25:10,331 - #7 )
INFO  19:25:10,331 - #5 ;
INFO  19:25:10,332 - #19 print
INFO  19:25:10,332 - #6 (
INFO  19:25:10,332 - #30 Unpacking
INFO  19:25:10,332 - #11 ::
INFO  19:25:10,332 - #30 niz3
INFO  19:25:10,332 - #25 [
INFO  19:25:10,332 - #29 2
INFO  19:25:10,332 - #27 ]
INFO  19:25:10,332 - #7 )
INFO  19:25:10,332 - #5 ;
INFO  19:25:10,332 - #19 print
INFO  19:25:10,333 - #6 (
INFO  19:25:10,333 - #30 eol
INFO  19:25:10,333 - #7 )
INFO  19:25:10,333 - #5 ;
INFO  19:25:10,333 - #4 }
INFO  19:25:10,333 - #4 }
ERROR 19:25:10,334 - Fatalna greska, parsiranje se ne moze nastaviti na liniji 147
